======================================================================
BOUNDNESS CHECK — Particles per galaxy per snapshot
Target galaxies (selected from RR snap 19): [3700, 714, 1250, 22616, 3739, 24719, 701, 10998, 7828, 12264, 19057, 2582, 42993, 22552, 31998, 10527, 28706, 24188, 46263, 15632]
======================================================================


Per-snapshot totals (all assigned particles):
  snap  RR_total  AC_total      diff     rel_err
  snap      N_rr      N_ac      diff     rel_err
     0         0         0         0    0.000000
     1         0         0         0    0.000000
     2         0         0         0    0.000000
     3         0         0         0    0.000000
     4         0         0         0    0.000000
     5         0         0         0    0.000000
     6         0         0         0    0.000000
     7         0         0         0    0.000000
     8         0         0         0    0.000000
     9         0         0         0    0.000000
    10         0         0         0    0.000000
    11         0         0         0    0.000000
    12         0         0         0    0.000000
    13         0         0         0    0.000000
    14         0         0         0    0.000000
    15         1         1         0    0.000000
    16         1         1         0    0.000000
    17         0         0         0    0.000000
    18         0         0         0    0.000000
    19         1         1         0    0.000000

Galaxy 28706:
  snap      N_rr      N_ac      diff     rel_err
     0         0         0         0    0.000000
     1         0         0         0    0.000000
     2         0         0         0    0.000000
     3         0         0         0    0.000000
     4         0         0         0    0.000000
     5         0         0         0    0.000000
     6         0         0         0    0.000000
     7         0         0         0    0.000000
     8         0         0         0    0.000000
     9         0         0         0    0.000000
    10         0         0         0    0.000000
    11         0         0         0    0.000000
    12         0         0         0    0.000000
    13         0         0         0    0.000000
    14         0         0         0    0.000000
    15         0         0         0    0.000000
    16         0         0         0    0.000000
    17         0         0         0    0.000000
    18         0         0         0    0.000000
    19         1         1         0    0.000000

Galaxy 24188:
  snap      N_rr      N_ac      diff     rel_err
     0         0         0         0    0.000000
     1         0         0         0    0.000000
     2         0         0         0    0.000000
     3         0         0         0    0.000000
     4         0         0         0    0.000000
     5         0         0         0    0.000000
     6         0         0         0    0.000000
     7         0         0         0    0.000000
     8         0         0         0    0.000000
     9         0         0         0    0.000000
    10         0         0         0    0.000000
    11         0         0         0    0.000000
    12         0         0         0    0.000000
    13         0         0         0    0.000000
    14         0         0         0    0.000000
    15         0         0         0    0.000000
    16         0         0         0    0.000000
    17         0         0         0    0.000000
    18         1         0         1    1.000000
    19         1         0         1    1.000000

Galaxy 46263:
  snap      N_rr      N_ac      diff     rel_err
     0         0         0         0    0.000000
     1         0         0         0    0.000000
     2         0         0         0    0.000000
     3         0         0         0    0.000000
     4         0         0         0    0.000000
     5         0         0         0    0.000000
     6         0         0         0    0.000000
     7         0         0         0    0.000000
     8         0         0         0    0.000000
     9         0         0         0    0.000000
    10         0         0         0    0.000000
    11         0         0         0    0.000000
    12         0         0         0    0.000000
    13         0         0         0    0.000000
    14         0         0         0    0.000000
    15         0         0         0    0.000000
    16         0         0         0    0.000000
    17         0         0         0    0.000000
    18         0         0         0    0.000000
